,star,emp type,review title,designation,pros,cons,exp_years,date_of_post,review sentiment,year
120,3,Current Employee,Join if you don't want Onsite and wants good salary, Senior Software Engineer in Pune,"1. They offer best salary at the time of joining. 2. New technology stack. 3. Work life balance(Depending on project) 4. Appraisals are average. Some cases you get more than expectation. 5. No politics 6. Gifts on diwali and other functions like Family Day, Outing, Sport events. 7. Training's.",1. Zero onsite. 2. No big accounts. 3. They install software(sapian) on machine to keep watch on you. 4. Micro management(Depending on project) 5. No work life balance in some projects. 6. There are lot of criteria to get 100% rating but still they don't check that while giving appraisals. 7. For Senior employees job security is issue. without any notice they will throw you outside.,1,2017-06-09,positive,2017
121,4,Current Employee,Xpanxion - A People Place, Senior Software Engineer in Pune,#NAME?,"I take interviews in the organization. Most of the times, the interview request is adhoc. A meeting request should be sent for the same at least one day in advance.",0,2017-04-09,neutral,2017
122,4,Current Employee,Overall a good place to work at, Anonymous Employee ,Focus on providing an environment that gives a good work life balance.,Although once in a while but I do not like the fact that at times org activities take precedence over delivery,0,2016-06-03,positive,2016
123,4,Former Employee,Xpanxion Pune review,  Anonymous Employee,1. Good projects which require good technical skills. 2. Good Management. 3. Good Increments. 4. Overall working environment.,Sometimes they expect too much from the resources. You don't have any reason to fail to perform. They generally don't allow work from home.,0,2017-03-31,neutral,2017
124,5,Current Employee,Best Work Place, Associate in Pune,You can walk out to anyone and talk about your query and help will be within no time given to you . friendly work environment. events happening so that you can showcase your talent . super work life balance. you are open to learn anything which you desire.,sometimes processes are too slow.,1,2018-01-05,positive,2018
125,2,Current Employee,Environment differs project to pproject, Manual Tester ,1) Initial 3 QA projects were extremely good. 2) My last project was led by a female QA manager . Worst experience of my entire career at Xpanxion. So many rules were enforced for that team - Too much micro management and tracking Late fee for coming after 10.30 (even if we sit late after 8 pm it is not considered) Unwanted personal life questions and taunts She trying to gain sympathy of her personal problems.,Other projects were really good. Good scope for QA,5,2017-06-21,neutral,2017
126,4,Current Employee,Nice company to begin your career, Anonymous in Pune,"Very friendly atmosphere, good employee friendly policies, project allocation status checked frequently. Skill development & engagement given priority. Peers are good to work within the work place.",Not so far as of I know.,1,2015-06-18,positive,2015
127,4,Current Employee,Good for technical growth,  Anonymous Employee,You get to work like full stack developer on all layers ( may vary bit per project ),"Not as such, like anywhere else talk about your work to get appraised fairly if lead or pm fails to notice it.",0,2018-05-06,positive,2018
128,5,Current Employee,Very good company employee oriented good culture good learning, Maharashtra in Pune,Snacks available in pantry for free always good location employees are given gifts on birthdays and joining anniversary,No cons as. Such to say,0,2017-04-07,positive,2017
129,5,Current Employee,Good Working Environment, Senior Software Development Engineer in Pune,Flexible work timing Open door policy Get chance to learn new things Management is very good Managers are very helpful and not biased,No cons I can see till now..,1,2018-05-31,positive,2018
130,1,Former Employee,FRAUD COMPANY, Anonymous Employee ,They will promise to give you joining will offer a descent salary will behave with you well but will not give joining.,"I wish I could have given a 0 star. The worst company they postponed our joining twice they gave us offer letter twice made us sign that and also made us do assignments and then terminated us before the joining date which was given for the third time . They waisted our whole one year made us wait for the whole 2017 and then terminated us, such a fraud.",1,2017-11-22,negative,2017
131,5,Current Employee,Great people oriented workplace, Associate QA Lead in Pune,1. Culture of Integrity and Innovation 2. Approachable higher management 3. Interesting employee engagement activities 4. Greater growth opportunities since organization is on a fast track growth mode,Transportation is currently not available,3,2017-04-09,positive,2017
132,5,Former Employee,Excellent company to work with, Tech Lead in Pune,"Good culture, nice people. good work. Challenging stuff",Need a good coffee machine.,1,2016-10-19,positive,2016
133,5,Current Employee,People oriented company and management, Anonymous Employee in Pune,#NAME?,#NAME?,1,2017-07-17,neutral,2017
134,5,Current Employee,Good company to work with, Anonymous Employee ,Very nice company to work with. Environment and work culture is also good. Management is quite supportive. And approachable.,"Difficult to mention, don't find any",0,2017-07-27,positive,2017
135,4,Current Employee,Good Company to wok in,  Anonymous Employee,Good company to work in. Good Pay. Freedom to express your knowledge.,Nothing as such. You need to work for 9 hrs,0,2017-04-17,positive,2017
136,4,Current Employee,Great place to work with good people, Software Test Automation Engineer in Pune,Lot of opportunities to learn new skills and almost all senior are best mentor,Not any cons found till the date,1,2018-02-16,positive,2018
137,4,Current Employee,A good professional company, Anonymous Employee in Pune,Very good company to work with and learn new technologies,Cant think of any at this point of time,1,2018-03-21,positive,2018
138,5,Current Employee,Come and join us!, Technical Lead in Pune,Friendly culture with core values. all departments are supportive and prompt.,We can work on professional certifications,1,2016-11-11,positive,2016
139,5,Current Employee,Good company, Team Leader in Pune,Good work environment and vibrant culture,No onsite No transport Less compensation as per industry standard,1,2017-09-13,positive,2017
140,4,Current Employee,A good organization to probably start your career, QA Lead in Pune,Learning opportunities Down to earth senior management Employee Friendly Environment,Regional politics Some managers are partial towards specific set of people,1,2015-07-14,positive,2015
141,4,Former Employee,Good company for Contract based too, Software Engineer in Pune,"Good place for work, good work culture, professional culture, training",No challenging work at some project,0,2016-07-08,positive,2016
142,5,Current Employee,Good company anyone can join, Anonymous Employee ,Really good company to work with and explore new things,Parking issue is there for everyone,0,2017-07-12,positive,2017
143,4,Former Employee,Good company to work for, Anonymous Employee ,Good work culture. No politics. Appraisals are good and performance based,No medical insurance from company. Premium gets deducted from salary,0,2017-09-11,positive,2017
144,2,Former Employee,Only for managers...., Software Developer in Pune,Xpanxion carried a culture which was it's strength. Surely it has lost it...,Only for managers... Managers favors upcoming managers who can work for them and do their work.... Micromanagement is growing day by day... No one is looking at working staff satisfaction...,0,2016-06-25,neutral,2016
145,5,Current Employee,best company ever,  Anonymous Employee,sure join this company if you have the offer,"not that important, can be compromised",0,2015-09-03,positive,2015
146,3,Current Employee,Senior Software Engineer, Senior Software Engineer in Pune,1. Good pay master for lateral hires. 2. Good learning opportunities.They have started Dev essentials and QA essentials programs to improve technical skills of their employees.,"1. Being a small scale company they don't have so many projects. 2. On multiple projects, you have to be on you toes at every moment. 3. Not great internal hikes. 4. Layoff can happen at any moment.",3,2018-06-21,neutral,2018
147,4,Former Employee,NIce Company to work for,  Anonymous Employee,Good culture.....People are very helpful Learning Opportunitites,No cons as management is really supportive,0,2014-03-24,positive,2014
148,5,Former Employee,Best Company, Senior Software Engineer in Pune,"Flexible timings, Good salary, working environment is best. Awesome colleagues, helpful team leads",don't think any cons such as,1,2018-03-19,positive,2018
149,4,Former Employee,"""Supportive Environment""", Anonymous Employee ,Good working environment Working on various different technologies Salary on time Flexible timings Fun activities,All good. I have not seen any cons.,0,2018-03-03,neutral,2018
150,1,Former Employee,This company is becoming joke now, Tech Lead in Pune,"good development practices, and if lucky then good project but those for .net only, no java/data base/ETL/DW/BI , big data ,they dont exist for them, Management is very laid back and conservative. In last year only QA projects are coming to company , not much of dev","They will watching you min by min, they have a tool which they say is good for employees productivity, but work less managers will be watching your computer usage, application usage and activity level, they have all the data what you are doing ans so.",3,2015-09-02,neutral,2015
151,4,Current Employee,Good Company, Senior Software Engineer in Pune,"Cool Environment, Better Process followed,good work environment.",HR Team is bit weak,1,2015-06-30,positive,2015
152,4,Current Employee,Good work environment, QA Engineer ,Good work environment. The new office location is good too,I couldnt find any cons yet,0,2017-04-27,positive,2017
153,5,Former Employee,Great Company, Software Engineer in Pune,"Work Life Balance, Great Environment, Helpful Management, Nice People.",No such any in my openion,1,2018-02-05,positive,2018
154,4,Former Employee,Good company to work with, Senior Software Engineer ,Good work environment and good projects.,Nothing to comment as such.,0,2018-04-02,positive,2018
155,5,Current Employee,Good brand to work with, Anonymous Employee ,Good brand to work with,no cons as such,0,2018-08-03,positive,2018
156,2,Current Employee,Hopeless managers, Anonymous Employee in Pune,Pays little more. As they have good funding from UST Global,"Managers thinks that they have hired a robot who can do anything they want him to do. No quality work. Startup like culture and environment. Though you have done with all your tasks, you have to be in the office for 9 hours daily. 45 Hours a week. Or salary will be deducted as per less hours. Manager calls you anytime.",1,2016-01-06,negative,2016
157,4,Current Employee,Company review, Anonymous Employee ,you can maintain work life balance here,lack of new technologies here,0,2018-08-03,neutral,2018
158,3,Current Employee,Good company but needs some improvement, Software QA Analyst in Pune,Good work culture. Good management team. Good process. And following all processes. CMM level 4 company and deserve for this.,growth in terms of carrier and money is not good for QA. Salary increment is not consistent even if you work hard on project.,3,2012-11-08,positive,2012
159,1,Former Employee,Worst organisation, Anonymous Employee in Pune,No PROS as of now.,#NAME?,1,2018-03-20,negative,2018
160,3,Current Employee,Good company to work with, Module Lead in Pune,1. You will get exposure on latest technologies. 2. Good work-life balance,1. Don't join for onsite opportunity. There are very few onsite positions. 2. Infrastructure is not that good like other big companies. 3. You won't be promoted to next level as easy as possible.,5,2016-08-09,positive,2016
161,3,Current Employee,"Xpanxion , Pune review", Senior QA in Pune,Good pay for lateral joiners. Central Location in pune. Lot of learning opportunity if your not deployed to client location. Snacks facility is good.,"Some old folks are are not having technical knowledge, Still they have higher technical responsibilities.",0,2015-12-14,neutral,2015
162,1,Former Employee,Worst company, Anonymous Employee ,No pros as such to say.,"1.Managers are biased. 2.No value of employees. 3.Worst leaders who don't support you. 4.demotivating management. 5.no transparency with the employees. 6.No cultural diversity(dominantly marathi speaking people driven organization) 7.No empathy with employees. 8.No job security. 9.Policies should be same for all the employees. 10.No empathy with employee's condition,sickness and personal life only priority is personal work. 11.Ruthless client and HR supports them. 12.Revenge taking manangers at client side. 13.employee is made to work at client location as contracters where they are treated as dogs.",1,2018-07-10,negative,2018
163,3,Former Employee,Good work culture, Senior Software Engineer in Aundh,"Work life balance varies from project to project, Very good work culture, works in latest technologies, good pay","Infrastructure is not that great when compared with MNCs, work and work culture at client locations is not that good, WFH is very difficult",3,2016-02-23,positive,2016
164,2,Former Employee,Not good for UI Developers, UI Developer in Pune,#NAME?,Please do not join if you are an UI developer as there are no opportunities to grow. Project will be assigned to you for sake of billing but no work.,1,2015-06-01,neutral,2015
165,3,Current Employee,Management, Anonymous Employee in Pune,Please do not apply their. Not at all,"Very bad management, they will make you to ""Go to hell""",1,2016-04-20,neutral,2016
166,2,Former Employee,Bad Company, Associate Software Consultant in Pune,Diwali gift No dress coat No work,Bad work managers Bad work environment No place to growth No career opportunity,1,2018-07-08,negative,2018
167,1,Former Employee,FRAUD COMPANY, Developer ,no pros. beware!! they might lure you with good package but they wont provide joining later,"hired us via campus interviews, even gave us joining but cancelled offer letter after making us wait for a year.",1,2017-11-21,negative,2017
168,1,Current Employee,Place full of Politics,  Anonymous Employee,Not much. The good people to work with have already left.,Some managers are so insecure that they do not have the guts to accept a new idea or a confident person. They should really introspect,0,2015-07-09,neutral,2015
169,3,Current Employee,Ok, Software Developer in Pune,"Work culture is friendly, People are good (depends on your manager as everywhere)",Limited projects are available Stagnancy if you don't keep up to date yourdself,3,2014-04-01,neutral,2014
170,1,Former Employee,Join it to become successful politician, Anonymous Employee in Pune,The technology they worked on and Salary is god. That's all,Really bad working environment full of bad politics. There US counterpart treat employees have no respect for Indian employees. No job stability at all,0,2012-12-16,positive,2012
171,3,Current Employee,Program Manager, Program Manager in Pune,Good processes but not matured yet,Middle Management and few Senior Management people are not open to ideas,0,2015-11-16,neutral,2015
172,3,Former Employee,Manager, Anonymous Employee ,Good work life balance Technology projects,Does projects only in Chicago. Expanding beyond Chicago could definitely add more to the growth!,0,2014-03-24,neutral,2014
173,3,Current Employee,Good place to start your career., Anonymous Employee ,Healthy work place environment and optimal work life balance.,Not anything I can think of.,0,2018-03-02,positive,2018
174,3,Current Employee,Good startup, Anonymous Employee ,"work culture is good, If performance is good, then get good perks","Processes, higher mgt - little politics",0,2016-03-04,positive,2016
175,1,Former Employee,Worst Company, Software Engineer ,No pros.They may offer you good package but they wont provide joining later.,"It was an on campus job.They gave us offer,postponed it two times,making us wait for a year and after a year they cancelled the offer.",1,2017-11-22,negative,2017
176,1,Former Employee,Not at all good for work, Senior Software Engineer ,Nothing as such to mention.,Manager oriented No employee value No hike No work life balance No vacations Most of the weekend they will ask you to come to office No hike Biased for local people.,1,2018-07-10,neutral,2018
177,5,Current Employee,great company," Junior Java Developer in Alpharetta, GA","great benefits, company culture, reliable management that cares",no cons as of yet,1,2021-05-12,positive,2021
178,5,Current Employee,A fantastic environment for growth," Graphic Designer in Ames, IA","Xpanxion is a great place to learn, grow and expand your career.",I don't have any cons to share.,0,2021-03-13,positive,2021
179,4,Current Employee,Great job, Project Manager ,Good people and opportunity for growth,Odd culture. Still trying to establish,0,2021-02-10,positive,2021
180,4,Current Employee,Good starter, Software Developer ,The People. Co-workers are great.,Pay amount isnt the best,1,2021-02-03,positive,2021
181,5,Current Employee,Good pto," Software Development Engineer In Test in Lincoln, NE",Has good PTO system. Also has 401k matching.,Sometimes unsure of direction of company,3,2021-01-28,positive,2021
182,3,Current Employee,We don't care about retention...," QA Analyst in Kearney, NE",Working in a small town,Lack of other possibilities when working in a small town.,5,2021-02-20,negative,2021
183,5,Former Employee,"Flexibility, team atmosphere. This company had it all!!"," Technical Recruiter in Manhattan, KS",The team I was under had great charisma and always had a clear line of communication of what was needed and when. They spent the time to ramp you up to learn the business. The recruiting team was by far the best team I have ever been on and you couldn't ask more out of the manager who ran the team. Completly phenomenal.,None that I can think of,1,2020-02-18,positive,2020
184,4,Current Employee,Great place to work., Software Development Test Engineer ,Plenty of experience and different projects to work on.,The environment tends to have a siloed feel if you don't reach out to others.,0,2020-03-03,positive,2020
185,3,Current Employee,Good workplace," Quality Assurance Analyst in Kearney, NE","Fun environment, nice employees, and different types of work",Pay is not the greatest,0,2020-06-16,positive,2020
186,2,Former Employee,Good resume builder but bad long term outlook," Senior Software Engineer in Fort Collins, CO",Xpanxion works with big-name clients who need you to solve real problems. The atmosphere is very relaxed and the PTO is above average. The equipment provided is decent and new.,"The Fort Collins office in particular is neglected by the company. They have had trouble keeping any non-billable employees on payroll there to ensure basic day-to-day needs are met. HR in particular is a pain point because they are located in other offices and do not see the Fort Collins office as a priority. Xpanxion corporate and sales seem to understand very little of what their engineers actually do for their clients and as such push a lot of unnecessary or irrelevant certifications or trainings just so they can squeeze a few more dollars out of the client, which of course is not reflected in your own pay.",3,2019-09-08,negative,2019
187,3,Former Employee,Former small company becoming corporate,  Anonymous Employee,"Laid back work environment, no micromanaging, good benefits",Company direction going the wrong way. Local management has no say in anything.,0,2020-01-03,neutral,2020
188,4,Current Employee,Great Work Life Balance, Senior Software Engineer ,"Great Work/Life Balance, Great office culture",Need to continue pushing for larger contracts,3,2019-09-30,positive,2019
189,5,Current Employee,"Great Company, Great Community"," Software Developer in Kearney, NE","Fantastic and relaxed culture. We're all a bunch of nerds and we have a very relaxed dress code. It is great working for a company where I can dress in a way that I am comfortable and that expresses who I am as a person. For the most part, the community and culture are very supportive and there's a lot of opportunities to make friends of your coworkers. We get a lot of PTO and it's very flexible in general. This PTO can be used for either vacation or sick days, which I love because it helps meet the needs of different kinds of people. This company is very willing to work with your individual needs and direct management at least makes it clear that they respect you as a professional and an individual. We are getting 401k matching soon, which was one of the last things I was really missing from this company.","It's true that Xpanxion compensation is not as high as some other companies in the software dev and testing business, even in Nebraska. For some people the extra relaxed environment and lots of PTO is worth a smaller salary, but if a high salary is your greater concern, Xpanxion might not meet that need as well as some other places. There have been some concerns lately that Xpanxion's culture could be changing under influence from the parent company UST. However, there is a lot of evidence that Xpanxion is pushing back against this and trying to solidify the Xpanxion culture and standards. They have also been willing to admit when they made mistakes and try to correct it. There has been some communication trouble lately, but this is one thing that upper management has admitted to being a problem and there are steps being made to rectify this. I hope to see those steps come through and am already seeing better communication lately.",1,2018-11-09,positive,2018
190,4,Current Employee,Awesome, Senior Quality Engineer in Pun,work life balance Work from home Good salary No work in weekends,No Cabs facility Bad food quality at Cafeteria,5,2019-02-04,positive,2019
191,4,Current Employee,Excellent place to work, Anonymous Employee ,"Great culture, Great team, Lots of opportunities",Limited customer base for the company,0,2019-01-14,positive,2019
192,3,Former Employee,"Experience varies by project, overall Meh"," Software Engineer in Fort Collins, CO",1. The employees and fellow devs were nice 2. The project I was on was decent for a good stretch of time. 3. 22 days of vacation (with a caveat) 4. Pretty fun environment... if you were part of a clique 5. Experience varies based on your personality.,"1. Management is pretty clueless. One director was barely 5 years out of college. 2. No matching 401k, benefits are abysmal. 3. If your project sucks, well that's too bad. There's not much you can do about it. 4. Management refuses to get good equipment for devs. 5. Too much focus on culture...ugh nobody CARES. 6. Bait and switch tactics -- many people leave because of this 7. Absolutely don't care about retaining engineering talent 8. You can only take 5 days off at a time. Completely ridiculous. Getting approved for more requires AVP approval. Give me a break.",0,2016-09-08,neutral,2016
193,5,Former Employee,Great Company, Anonymous Employee ,Lots of room to grow.,None that I can think of.,0,2018-09-20,positive,2018
194,4,Current Employee,Great place to work, Anonymous Employee ,"Great experience with big name clients Competitive pay, rewards performance Relaxed dress code and atmosphere with game rooms, vending machines, ping pong, etc Regular social functions, pot-lucks, sporting events, office olympics, gift exchanges Payday breakfast Excellent insurance options Organized HR portal Personable, visionary, direct, inspiring CEO Rapid growth (4 offices added in Ames, Ft. Collins, Manhattan, and Lincoln in the past 5 years) New facilities being planned and built Excellent publicity and community perception","Some minor cultural pains as the company finds new identity to match growth Leadership is not directly involved with many newer (or long-time) employees Floating from project to project is difficult, making it hard to get a new position without a closed contract",1,2016-01-07,positive,2016
195,4,Former Employee,Good small scale company, Anonymous Employee ,1) Offers good pay for laterals. 2) Yearly hike is decent - on an average 10-15% 3) Helpful / supportive teammates if you get stuck in your work. 4) Located at Aundh - one of the best locations in the city. 5) Supportive management. 6) Work wise - They have few good projects in QA automation. 7) Annual bash is very good.,"1) Working at client location can be tough. 2) Micro management in few projects. 3) In few projects, things are driven by UST Global management. It does not work in favor of Xpanxion employees. 4) Not many projects into mobility. 5) Though the new office near Pune station is good, it is not a very convenient location for people from other parts of the city.",1,2017-07-27,positive,2017
196,4,Current Employee,Solid training and growth with good work/life balance, Anonymous Employee ,"There is a lot of focus on training and achieving certifications. There isn't always a lot of bench time to train but if you're self-motivated there is a solid career training path since Xpanxion meets you halfway. The rural teams in Iowa, Nebraska, Colorado and Kansas are a good way to enter the company as a tester or SDET and get exposed to good technologies like DevOps, Docker etc. It does sort of matter what projects you wind up on but being good and self-motivated is a big asset here. You need to work hard, be smart and do the right thing by the customer (like everywhere) but it's not a sweatshop.",If you get assigned to a weak project you might get stuck there since there is a lot of incentive to keep trained people in place.,5,2016-11-16,positive,2016
197,5,Current Employee,Great Place to Work with Some Small Growing Pains, Anonymous Employee ,"There is a lot of flexibility and freedom in completing your daily work. You are surrounded by a lot of very smart people that you can go to for help or to learn something new from. Fun environment with lots of options for the sometimes needed ""downtime"" (Netflix, Video games, ping pong, darts). Room to grow if you are willing to wait for results and don't except ""instant"" advancements.","Communication between offices and from the headquarters to the offices could use some work; however, this is true for a lot of companies I have worked for.",3,2015-07-15,positive,2015
198,5,Former Employee,"Startup feel, awesome opportunity, cutting edge tech in rural Nebraska and Iowa"," Manager in Kearney, NE","-CEO is an exceptional salesman with a great vision of leveraging rural IT talent. -Very supportive and positive environment. -As much room as you can imagine to invent, grow your skills, and solve problems as long as you meet the client needs. -Talented ",As in all consulting/services companies you are a slave to the client.,3,2012-11-09,positive,2012
199,2,Former Employee,Shady HR," Business Analyst in Alpharetta, GA",The only good thing about being an employee of Xpaxion was the vacation hours they offered. With sick hours I had 196 hours. Best and only pro they had.,"The main thing was lack of communication. I was there for a while and I never actually felt I was heard. They have various clients you could be placed with and I was placed with Equifax. Communication was horrible, you had to say something a few times before an action is taken if its taken at all. When I initially got hired, I was told I would get a yearly bonus of about 3-4% of my salary, I never got up to that, I got quartley bonus of 90 - 180 bucks each quarter and during the holidays would get about 200-300 as holiday bonus. I only got a raise once while I was there and they paid lower than the market rate.",3,2018-01-10,neutral,2018
200,5,Current Employee,"Great company, very collaborative", Anonymous Employee ,"This is a great company, with a very cool and unique service offering for clients with Rural offices and Rural resources at a lower cost to clients in metro areas. The company invest in their employees, and also helping grow many junior resources, with offering them training and certification classes. They are a great place for people with IT experience to come work because of the multiple clients, technologies, tools, they get to use in a multitude of industries. Great company culture and experiencing rapid growth. I love my company.","The company did go through an acquisition last year, and some things have started to change from the fun startup feel to more of a corporate feeling.",0,2015-09-28,positive,2015
201,4,Current Employee,"Great People, Iffy Work", Anonymous Employee ,"The people here are amazing. The schedule is flexible, which is really nice. Pay is much better than my last job and great vacation. No matching 401k.","Too much focus on automation and not on development. If you are primarily a developer, make sure you understand what automation is before you start, at the risk of getting bored.",1,2016-05-06,positive,2016
202,5,Current Employee,Xpanxion is a good place to work," Software Development Engineer In Test in Ames, IA","Good Culture, Lots of freedom, Having a game room rocks! What you do changes, so there is always an opportunity to learn something new.","Uncertainty surrounding the start of new projects can be hectic. You always have a lot of things that are outside your control during this time. It's a con, but not a bad one.",0,2015-08-17,positive,2015
203,2,Former Employee,upward mobility..I don't think so, Anonymous Employee ,It is one of the few tech companies in rural Nebraska and Kansas,The only way to move to a different area is to teach yourself the required skills. There is no company training to help an employee move to a different role. In order to move up the ladder you must be a person who brags about what you do and how well you do it. If an employee gives 110% but doesn't brag about their accomplishments then that person is overlooked and thought not to have enough skills to move forward. Compensation is horrible for the amount of work and the skill set of the employees.,3,2014-04-29,neutral,2014
204,5,Current Employee,Awesome company,  Anonymous Employee,"Fantastic career path options, all integrated into their review system. Excellent clientele. Tons of excellent and knowledgeable individuals in each office. Very flexible with regards to personal needs.","Rural offices are farther away from metropolitan areas. Living accommodations are difficult to arrange in rural areas, so additional time is necessary to plan relocation.",0,2015-08-14,positive,2015
205,1,Former Employee,Not worth it.,  Anonymous Employee,"The CEO, Paul really had his heart in the right place when the company was created. In office culture was fun and everyone worked to get what they needed to do done. We were encouraged to get involved.",Upper management really did not care at all about the individual employees or offices. They didn't contact you unless something went wrong and the organization as a whole was terrible. I feel like the staff also drank everyday to make themselves feel better. Often times they would lure employees away from other jobs and then let them go as soon as their project was finished.,0,2016-04-28,neutral,2016
206,5,Current Employee,Great company, Anonymous Employee ,"Xpanxion is a great company with a great culture! There is always a drive to improve the employee experience, and it gives us (the employees) the ability to work for bigger companies while staying in smaller communities we love.","no 401k match, i believe this is something trying to be changed though.",1,2018-01-03,positive,2018
207,4,Former Employee,Lead QA," Lead QA in Kearney, NE","* Great place to start your career * Good people to work with, very friendly * Rural employment * Support for initiative",* Rural attitude in the rural offices - this could be a pro depending,8,2015-01-13,neutral,2015
208,4,Current Employee,Overall Very Good, Anonymous Employee ,Great people. Good variety of projects to work on. Multiple locations if you are interested in moving.,A bit too much management turnover in last couple of years.,3,2017-08-08,positive,2017
209,4,Former Employee,Great place to work, Anonymous Employee ,Great clients to rotate through. Local companies only.,"Bonus is ""false advertising"". There's no way to ever get more than 50% of the advertised bonus because the targets are impossible to achieve.",0,2014-09-04,positive,2014
210,4,Current Employee,Good place to work," Software Design Engineer In Test in Manhattan, KS",Great work life balance. Large variety of projects to work on. Company as a whole is doing great financially.,"May or may not be a con, but a large part of the workforce is offshore in India, so the company may have a negative stigma attached.",1,2016-10-03,positive,2016
211,2,Former Employee,Not a Good Personal Experience, Software Developer ,"If you are in QA, the training program could be very helpful. There are also video games to play, and a ping pong table.","These are my personal feelings, and may not reflect the experiences of others, or the overall work atmosphere at Xpanxion. However... It seems to me that Xpanxion does not care about anything except billable hours. Some employees are overworked and stressed, others are bored and under-utilized. If the client is happy, management does not care if the employees are not. My concerns were given lip service, and then subsequently dropped. It was my experience that productivity takes a backseat to culture. Management seems perfectly fine with someone who comes in to play ping pong and video games as long as they bill eight hours of work. For some people, this works just fine. Those who would rather work in a peaceful environment are punished, and end up in meetings with HR. Additionally, I feel that management does a poor job of listening to the concerns of their employees, because if the client is happy, then there is no reason for them to address these concerns. They also change their rules, even after agreeing to things with their employees. I know certain rules were changed on me at least three times. The rules are also not consistent between employees. Some employees are allowed to do things that others are not. It seems that the rules are applied on a case by case basis, based on popularity. Xpanxion could be a great place to work, if you fit their mold. But if you do not, you will probably end up very unhappy. My advice to individuals considering a job at Xpanxion is to think about the work environment you like. If you want a lighthearted office culture that values fun over productivity, this might be a good place for you. But if the thought of being hit in the eye with a NERF dart while trying to solve a difficult problem does not sound like a great time, you might want to look elsewhere.",1,2015-07-02,neutral,2015
212,2,Current Employee,Weak Leadership, QA Analyst ,"Flexible work balance Recently, better insurance",Low salary No 401k match Leadership is a joke,1,2018-02-13,negative,2018
213,3,Current Employee,Great Growing Company," Senior Software Engineer in Kearney, NE","Great opportunity to be a go-getter and make things happen in the company. You get back what you put in. Rural location. Small commute, Relaxed work environment","Relaxed work environment Pay is not as competitive as it is in larger cities, although work is performed for global clientele.",0,2015-07-09,positive,2015
214,1,Current Employee,"Sexual Harassment, Cover Up, Lies, Mistakes", Anonymous Employee ,Some very good people. Good client/project work in my experience (may vary widely by client/project).,"While working for Xpanxion, I was subject to ongoing workplace sexual harassment. For a time, I routinely had my boss on my project making jokes about sex acts involving my manager and me. When I reported this to my office manager, my office manager cut me off rather than hear out my complaints, and later attempted to cover for the offending party by recommending that they lie and describe the situation to HR as a one-time thing rather than a pattern. The office manager seemed intent on maintaining the workplace environment that was full of all sorts of inappropriate and unprofessional conversations about things like sex and serial murder. Reporting these things to HR did very little. HR has not seemed at all interested in correcting problems in the workplace, but really just exists to protect the company from legal action. Aside from the issues with harassment and the unprofessional work environment, Xpanxion has a lot of shortcomings in other ways. I would urge caution regarding anything listed in a job posting, like the claims about their training programs, competitive salaries, and room for growth. My experience with those things has not fit with what they claim. Sadly, working with Xpanxion also becomes an exercise in double and triple checking everything, and sometimes still having to correct issues after doing that. You can't really trust anything that is told or promised to you by Xpanxion. It's not uncommon to be told one thing only to have it change later, or to have mistakes made like tax withheld for the wrong state. I guess stuff usually gets figured out in the end, but these sorts of mistakes are very common and cause quite a bit of hassle.",0,2017-12-29,negative,2017
215,5,Current Employee,"Excellent company, awesome place to work!", Anonymous Employee ,Great culture and people. Lots of learning opportunities.,"Nothing bad to say, I've had a great experience.",0,2014-04-24,positive,2014
216,5,Current Employee,Overall, Anonymous Employee ,"Great people, great office culture, training, career path versatility and promotion",There are no cons to employment here that I have experienced.,1,2014-07-25,neutral,2014
217,2,Former Employee,Horrible experience, Anonymous Employee ,Rural environment and where I lived was nice. I also met some pretty good people during my time there.,"Stressful projects and I never felt like my manager was completely honest with me. Most of the time all I got from them in terms of a response was ""I was fine"", which apparently wasn't the case since I'm terminated.",1,2015-02-18,negative,2015
218,5,Current Employee,Great company to work with, QA Lead in Pune,Amazing company culture and the best company to work with by far,None that I could find yet,0,2015-07-23,positive,2015
219,4,Current Employee,Anonymous, Anonymous Employee ,"Good work/life balance, decent salary, location","No 401k Match, lack of communication to employees",1,2017-06-21,neutral,2017
220,2,Former Employee,"Good experience, opened lots of doors for me."," QA Analyst in Ames, IA","Great company, great people, good learning experience. It was good to work with multiple clients and get a vast experience","Good company to start your career with but not a good place to stay. HR was very rude and unprofessional. Was selling products from her own business products at work and harassing people to buy it. Also, the management is not sensitive to your needs. They really don't care about you.",0,2015-08-24,positive,2015
221,4,Former Employee,Great Work Environment, Software Quality Assurance Analyst ,"Great Work Environment Awesome Coworkers Internal training After hours events, and parties Food days and potlucks",Communication Pay vs others in Industry,1,2017-04-28,positive,2017
222,4,Current Employee,Suggestions," Anonymous Employee in Ames, IA",Xpanxion has a great culture.,The PTO policy can use some improvement.,3,2017-03-27,neutral,2017
223,4,Former Employee,Intern, Anonymous Employee ,"Excellent work environment, very helpfull with improving skills in the workplace","Project turn around rates, or cancelations.",0,2017-01-10,neutral,2017
224,4,Former Employee,Technical Leader, Anonymous Employee ,Work on latest technologies. Good work life balance. Good salaries,Need to have more Java projects,0,2018-02-14,neutral,2018
225,5,Current Employee,Good place to work, Anonymous Employee ,"Relaxed culture, friendly people, good environment.",Communication can be improved in some areas.,0,2018-05-22,positive,2018
